          55080., 0., 0., 0., 0., 0., 3.46199453e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 4.32749316e+03, 0., 3825.,
          8.65498633e+03, 0., 0., 4590., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.08187334e+04, 0., 9945., 0., 0., 0., 0., 0., 0., 0.,
          10710., 4.32749316e+03, 0., 0., 24480., 0., 0., 0., 1530.,
          1.08187329e+03, 0., 0., 6120., 0., 2.16374658e+03, 0., 70380.,
          6.49124023e+03, 0., 0., 0., 0., 2.70468340e+04, 0., 61200., 0.,
          0., 0., 0., 0., 3.24562012e+04, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 3825.,
          3.24562012e+03, 0., 0., 3060., 0., 7.57311328e+03, 0., 765.,
          0., 0., 0., 0., 0., 9.73686035e+03, 0., 32895., 0., 0., 0., 0.,
          0., 0., 0., 6885., 1.08187334e+04, 0., 0., 3825., 0.,
          1.08187329e+03, 0., 5355., 1.51462266e+04, 0., 0., 6120., 0.,
          4.32749316e+03, 0., 27540., 1.62281006e+04, 0., 0., 13005., 0.,
          0., 0., 0., 2.16374658e+03, 0., 0., 16065., 0., 2.16374658e+03,
          0. ]
      - [ 2295., 0., 0., 0., 0., 0., 5.40936670e+03, 0., 11475., 0., 0.,
          0., 0., 0., 5.40936670e+03, 0., 0., 0., 0., 0., 0., 0.,
          9.73686035e+03, 0., 7650., 0., 0., 0., 0., 0., 0., 0., 11475.,
          5.40936670e+03, 0., 0., 0., 0., 0., 0., 9180., 6.49124023e+03,
          0., 0., 2295., 0., 1.08187334e+04, 0., 34425., 2.16374668e+04,
          0., 0., 3060., 0., 3.57018203e+04, 0., 22185., 1.29824805e+04,
          0., 0., 3060., 0., 3.02924531e+04, 0. ]
      - [ 2295., 0., 0., 0., 0., 0., 0., 0., 6120., 8.65498633e+03, 0.,
          0., 2295., 0., 0., 0., 29835., 3.24562012e+03, 0., 0., 765.,
          0., 7.57311328e+03, 0., 40545., 3.24562012e+03, 0., 0., 0., 0.,
          2.16374658e+03, 0., 7650., 1.19006064e+04, 0., 0., 25245., 0.,
          3.24562012e+03, 0., 4590., 4.32749316e+03, 0., 0., 9945., 0.,
          5.40936670e+03, 0., 11475., 2.16374658e+03, 0., 0., 765., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 2.16374658e+03, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 11475.,
          4.32749316e+03, 0., 0., 0., 0., 3.24562012e+03, 0., 0., 0., 0.,
          0., 1530., 0., 1.19006064e+04, 0., 4590., 0., 0., 0., 0., 0.,
          0., 0., 13005., 9.73686035e+03, 0., 0., 0., 0., 0., 0., 3060.,
          1.51462266e+04, 0., 0., 5355., 0., 7.57311328e+03, 0., 55845.,
          1.40643535e+04, 0., 0., 7650., 0., 1.08187334e+04, 0., 48960.,
          2.16374658e+03, 0., 0., 3060., 0., 7.57311328e+03, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 8.65498633e+03, 0., 8415.,
          1.08187329e+03, 0., 0., 0., 0., 3.24562012e+03, 0., 0., 0., 0.,
          0., 0., 0., 5.40936670e+03, 0., 4590., 0., 0., 0., 0., 0., 0.,
          0., 5355., 6.49124023e+03, 0., 0., 7650., 0., 0., 0., 1530.,
          2.16374658e+03, 0., 0., 10710., 0., 6.49124023e+03, 0., 24480.,
          0., 0., 0., 765., 0., 1.62281006e+04, 0., 16065., 0., 0., 0.,
          0., 0., 1.62281006e+04, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 0., 0., 11475., 3.24562012e+03, 0.,
          0., 3060., 0., 2.16374658e+03, 0., 27540., 6.49124023e+03, 0.,
          0., 0., 0., 5.40936670e+03, 0., 32895., 4.32749316e+03, 0., 0.,
          0., 0., 0., 0., 3825., 1.29824805e+04, 0., 0., 19890., 0., 0.,
          0., 1530., 2.16374658e+03, 0., 0., 14535., 0., 1.08187329e+03,
          0., 7650., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1530., 0., 0., 0., 0., 0., 1.51462266e+04, 0., 26010.,
          1.08187329e+03, 0., 0., 4590., 0., 7.57311328e+03, 0., 7650.,
          0., 0., 0., 0., 0., 3.24562012e+03, 0., 8415., 6.49124023e+03,
          0., 0., 4590., 0., 1.08187334e+04, 0., 48960., 1.94737207e+04,
          0., 0., 16830., 0., 5.40936670e+03, 0., 26775., 1.19006064e+04,
          0., 0., 4590., 0., 9.73686035e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 6120.,
          4.32749316e+03, 0., 0., 4590., 0., 3.24562012e+03, 0., 0., 0.,
          0., 0., 4590., 0., 5.40936670e+03, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 16065., 8.65498633e+03, 0., 0., 0., 0., 0., 0., 7650.,
          1.62281006e+04, 0., 0., 9180., 0., 7.57311328e+03, 0., 16830.,
          7.57311328e+03, 0., 0., 10710., 0., 4.97661758e+04, 0., 9945.,
          0., 0., 0., 4590., 0., 3.78655664e+04, 0. ]
      - [ 0., 0., 0., 0., 765., 0., 5.40936670e+03, 0., 6120.,
          3.24562012e+03, 0., 0., 6120., 0., 3.24562012e+03, 0., 0., 0.,
          0., 0., 2295., 0., 5.40936670e+03, 0., 1530., 0., 0., 0., 0.,
          0., 0., 0., 11475., 6.49124023e+03, 0., 0., 3825., 0.,
          1.08187329e+03, 0., 3825., 1.51462266e+04, 0., 0., 13770., 0.,
          1.29824805e+04, 0., 25245., 9.73686035e+03, 0., 0., 8415., 0.,
          5.08480469e+04, 0., 18360., 0., 0., 0., 0., 0., 3.89474414e+04,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 5355.,
          4.32749316e+03, 0., 0., 7650., 0., 0., 0., 1530., 0., 0., 0.,
          0., 0., 1.29824805e+04, 0., 20655., 0., 0., 0., 0., 0., 0., 0.,
          7650., 1.62281006e+04, 0., 0., 7650., 0., 2.16374658e+03, 0.,
          3060., 1.29824805e+04, 0., 0., 6885., 0., 6.49124023e+03, 0.,
          32895., 1.08187329e+03, 0., 0., 4590., 0., 1.40643535e+04, 0.,
          9180., 0., 0., 0., 0., 0., 1.94737207e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 765., 0., 0.,
          0., 2295., 7.57311328e+03, 0., 0., 765., 0., 8.65498633e+03,
          0., 39780., 1.29824805e+04, 0., 0., 3825., 0., 2.16374658e+03,
          0., 10710., 1.19006064e+04, 0., 0., 0., 0., 0., 0., 8415.,
          1.83918477e+04, 0., 0., 5355., 0., 3.24562012e+03, 0., 32895.,
          3.13743281e+04, 0., 0., 19890., 0., 3.24562012e+03, 0., 765.,
          1.40643535e+04, 0., 0., 11475., 0., 5.40936670e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9180., 4.32749316e+03, 0., 0., 1530., 0., 1.29824805e+04, 0.,
          13770., 1.19006064e+04, 0., 0., 2295., 0., 4.32749316e+03, 0.,
          10710., 4.32749316e+03, 0., 0., 0., 0., 0., 0., 10710.,
          5.40936670e+03, 0., 0., 2295., 0., 1.08187329e+03, 0., 9180.,
          9.73686035e+03, 0., 0., 32130., 0., 9.73686035e+03, 0., 3060.,
          8.65498633e+03, 0., 0., 34425., 0., 2.27193398e+04, 0. ]
      - [ 765., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 3825.,
          9.73686035e+03, 0., 0., 2295., 0., 0., 0., 8415.,
          1.08187329e+03, 0., 0., 1530., 0., 1.29824805e+04, 0., 11475.,
          2.16374658e+03, 0., 0., 0., 0., 3.24562012e+03, 0., 8415.,
          6.49124023e+03, 0., 0., 18360., 0., 4.32749316e+03, 0., 2295.,
          3.24562012e+03, 0., 0., 19125., 0., 4.32749316e+03, 0., 4590.,
          0., 0., 0., 2295., 0., 3.24562012e+03, 0., 1530., 0., 0., 0.,
          6120., 0., 1.40643535e+04, 0. ]
      - [ 765., 0., 0., 0., 0., 0., 5.40936670e+03, 0., 7650.,
          5.40936670e+03, 0., 0., 765., 0., 0., 0., 0., 0., 0., 0.,
          1530., 0., 7.57311328e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9945., 1.08187329e+03, 0., 0., 0., 0., 0., 0., 1530.,
          9.73686035e+03, 0., 0., 9180., 0., 1.73099727e+04, 0., 21420.,
          1.40643535e+04, 0., 0., 13005., 0., 2.48830879e+04, 0., 16830.,
          3.24562012e+03, 0., 0., 4590., 0., 1.51462266e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6120., 2.16374658e+03, 0., 0., 0., 0., 1.51462266e+04, 0.,
          19125., 4.32749316e+03, 0., 0., 3825., 0., 7.57311328e+03, 0.,
          12240., 3.24562012e+03, 0., 0., 0., 0., 0., 0., 12240.,
          5.40936670e+03, 0., 0., 1530., 0., 2.16374658e+03, 0., 19125.,
          1.73099727e+04, 0., 0., 4590., 0., 5.40936670e+03, 0., 10710.,
          6.49124023e+03, 0., 0., 2295., 0., 1.08187334e+04, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 0., 0., 2295., 1.08187329e+03, 0.,
          0., 7650., 0., 2.16374658e+03, 0., 1530., 0., 0., 0., 0., 0.,
          1.51462266e+04, 0., 13005., 0., 0., 0., 0., 0., 1.08187329e+03,
          0., 6885., 0., 0., 0., 1530., 0., 6.49124023e+03, 0., 9180.,
          5.40936670e+03, 0., 0., 7650., 0., 1.51462266e+04, 0., 57375.,
          2.27193398e+04, 0., 0., 32130., 0., 1.83918477e+04, 0., 55080.,
          8.65498633e+03, 0., 0., 16830., 0., 3.13743281e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 765., 1.08187329e+03, 0., 0.,
          3060., 0., 2.16374658e+03, 0., 3060., 0., 0., 0., 0., 0.,
          1.51462266e+04, 0., 18360., 2.16374658e+03, 0., 0., 0., 0.,
          5.40936670e+03, 0., 9180., 6.49124023e+03, 0., 0., 0., 0., 0.,
          0., 8415., 1.62281006e+04, 0., 0., 6120., 0., 8.65498633e+03,
          0., 58140., 3.78655664e+04, 0., 0., 21420., 0., 1.73099727e+04,
          0., 39780., 2.70468340e+04, 0., 0., 12240., 0., 1.40643535e+04,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3825., 5.40936670e+03, 0., 0.,
          3060., 0., 1.08187329e+03, 0., 0., 0., 0., 0., 0., 0.,
          1.51462266e+04, 0., 17595., 4.32749316e+03, 0., 0., 0., 0., 0.,
          0., 11475., 9.73686035e+03, 0., 0., 0., 0., 0., 0., 8415.,
          1.83918477e+04, 0., 0., 8415., 0., 1.40643535e+04, 0., 35955.,
          2.59649609e+04, 0., 0., 36720., 0., 3.13743281e+04, 0., 15300.,
          7.57311328e+03, 0., 0., 24480., 0., 2.81287070e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 3825., 0., 9.73686035e+03, 0., 4590.,
          1.08187329e+03, 0., 0., 7650., 0., 3.24562012e+03, 0., 11475.,
          3.24562012e+03, 0., 0., 0., 0., 2.16374658e+03, 0., 12240.,
          1.08187334e+04, 0., 0., 16065., 0., 1.08187334e+04, 0., 24480.,
          1.08187334e+04, 0., 0., 22185., 0., 6.05849062e+04, 0., 13770.,
          3.24562012e+03, 0., 0., 6885., 0., 5.19299219e+04, 0. ]
      - [ 8415., 0., 0., 0., 0., 0., 0., 0., 8415., 3.24562012e+03, 0.,
          0., 4590., 0., 3.24562012e+03, 0., 3825., 2.16374658e+03, 0.,
          0., 2295., 0., 9.73686035e+03, 0., 29835., 0., 0., 0., 0., 0.,
          2.16374658e+03, 0., 4590., 1.08187329e+03, 0., 0., 0., 0., 0.,
          0., 2295., 7.57311328e+03, 0., 0., 3825., 0., 3.24562012e+03,
          0., 21420., 2.27193398e+04, 0., 0., 34425., 0., 4.32749316e+03,
          0., 2295., 1.19006064e+04, 0., 0., 28305., 0., 8.65498633e+03,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3825., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 1.51462266e+04, 0., 16830.,
          1.08187329e+03, 0., 0., 3060., 0., 4.32749316e+03, 0., 13005.,
          0., 0., 0., 0., 0., 0., 0., 13005., 4.32749316e+03, 0., 0.,
          6885., 0., 4.32749316e+03, 0., 52020., 8.65498633e+03, 0., 0.,
          6120., 0., 1.73099727e+04, 0., 29835., 0., 0., 0., 3825., 0.,
          1.29824805e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4590., 0., 0., 0., 0., 0., 1.51462266e+04, 0., 19890.,
          3.24562012e+03, 0., 0., 5355., 0., 4.32749316e+03, 0., 12240.,
          1.08187329e+03, 0., 0., 0., 0., 4.32749316e+03, 0., 14535.,
          6.49124023e+03, 0., 0., 3825., 0., 1.29824805e+04, 0., 80325.,
          3.13743281e+04, 0., 0., 30600., 0., 1.94737207e+04, 0., 68850.,
          2.05555938e+04, 0., 0., 19125., 0., 2.81287070e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          3825., 0., 0., 0., 1530., 0., 1.29824805e+04, 0., 26775.,
          3.24562012e+03, 0., 0., 3060., 0., 7.57311328e+03, 0., 11475.,
          4.32749316e+03, 0., 0., 0., 0., 2.16374658e+03, 0., 9945.,
          5.40936670e+03, 0., 0., 0., 0., 1.08187329e+03, 0., 66555.,
          2.27193398e+04, 0., 0., 22950., 0., 3.67836953e+04, 0., 45135.,
          1.83918477e+04, 0., 0., 16830., 0., 4.32749336e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1530., 0., 0., 0., 3060., 0., 1.08187334e+04, 0., 9180.,
          3.24562012e+03, 0., 0., 3060., 0., 7.57311328e+03, 0., 16830.,
          3.24562012e+03, 0., 0., 5355., 0., 2.16374658e+03, 0., 13770.,
          1.19006064e+04, 0., 0., 9180., 0., 6.49124023e+03, 0., 45900.,
          3.67836953e+04, 0., 0., 13770., 0., 9.73686035e+03, 0., 50490.,
          2.05555938e+04, 0., 0., 6120., 0., 1.73099727e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 6.49124023e+03, 0., 6885.,
          4.32749316e+03, 0., 0., 3060., 0., 3.24562012e+03, 0., 0., 0.,
          0., 0., 0., 0., 8.65498633e+03, 0., 3825., 0., 0., 0., 0., 0.,
          0., 0., 16065., 3.24562012e+03, 0., 0., 765., 0., 0., 0.,
          5355., 6.49124023e+03, 0., 0., 11475., 0., 5.40936670e+03, 0.,
          12240., 7.57311328e+03, 0., 0., 11475., 0., 4.00293125e+04, 0.,
          6120., 0., 0., 0., 1530., 0., 3.78655664e+04, 0. ]
      - [ 2295., 1.08187329e+03, 0., 0., 765., 0., 1.08187329e+03, 0.,
          7650., 3.24562012e+03, 0., 0., 8415., 0., 0., 0., 3060., 0.,
          0., 0., 0., 0., 1.40643535e+04, 0., 19125., 0., 0., 0., 0., 0.,
          2.16374658e+03, 0., 11475., 1.08187334e+04, 0., 0., 7650., 0.,
          3.24562012e+03, 0., 4590., 7.57311328e+03, 0., 0., 3825., 0.,
          1.08187329e+03, 0., 22185., 0., 0., 0., 2295., 0.,
          1.62281006e+04, 0., 2295., 0., 0., 0., 0., 0., 2.27193398e+04,
          0. ]
      - [ 1530., 0., 0., 0., 0., 0., 3.24562012e+03, 0., 5355.,
          2.16374658e+03, 0., 0., 8415., 0., 0., 0., 1530., 0., 0., 0.,
          0., 0., 1.08187334e+04, 0., 10710., 0., 0., 0., 0., 0., 0., 0.,
          9945., 1.40643535e+04, 0., 0., 16830., 0., 4.32749316e+03, 0.,
          1530., 1.40643535e+04, 0., 0., 11475., 0., 3.24562012e+03, 0.,
          16065., 0., 0., 0., 0., 0., 2.48830879e+04, 0., 3825., 0., 0.,
          0., 0., 0., 3.13743281e+04, 0. ]
      - [ 2295., 2.16374658e+03, 0., 0., 1530., 0., 0., 0., 8415.,
          5.40936670e+03, 0., 0., 5355., 0., 2.16374658e+03, 0., 10710.,
          0., 0., 0., 0., 0., 1.51462266e+04, 0., 17595., 0., 0., 0., 0.,
          0., 4.32749316e+03, 0., 9180., 1.29824805e+04, 0., 0., 5355.,
          0., 5.40936670e+03, 0., 4590., 1.62281006e+04, 0., 0., 9180.,
          0., 1.19006064e+04, 0., 5355., 2.16374658e+03, 0., 0., 24480.,
          0., 2.27193398e+04, 0., 1530., 0., 0., 0., 6120., 0.,
          3.57018203e+04, 0. ]
      - [ 765., 1.08187329e+03, 0., 0., 0., 0., 0., 0., 4590.,
          1.08187334e+04, 0., 0., 2295., 0., 0., 0., 7650.,
          2.16374658e+03, 0., 0., 1530., 0., 1.29824805e+04, 0., 13770.,
          1.08187329e+03, 0., 0., 0., 0., 3.24562012e+03, 0., 11475.,
          6.49124023e+03, 0., 0., 16830., 0., 6.49124023e+03, 0., 6120.,
          4.32749316e+03, 0., 0., 9180., 0., 1.19006064e+04, 0., 4590.,
          0., 0., 0., 7650., 0., 9.73686035e+03, 0., 1530., 0., 0., 0.,
          9945., 0., 2.27193398e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 9180.,
          5.40936670e+03, 0., 0., 6120., 0., 0., 0., 0., 0., 0., 0.,
          1530., 0., 1.08187334e+04, 0., 3060., 0., 0., 0., 0., 0., 0.,
          0., 13005., 5.40936670e+03, 0., 0., 2295., 0., 0., 0., 3060.,
          4.32749316e+03, 0., 0., 4590., 0., 5.40936670e+03, 0., 14535.,
          5.40936670e+03, 0., 0., 6885., 0., 9.73686035e+03, 0., 9945.,
          0., 0., 0., 0., 0., 1.29824805e+04, 0. ]
      - [ 765., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 6885.,
          5.40936670e+03, 0., 0., 4590., 0., 3.24562012e+03, 0., 7650.,
          1.08187329e+03, 0., 0., 765., 0., 7.57311328e+03, 0., 52020.,
          3.24562012e+03, 0., 0., 0., 0., 0., 0., 14535., 7.57311328e+03,
          0., 0., 3060., 0., 2.16374658e+03, 0., 6885., 1.29824805e+04,
          0., 0., 6120., 0., 9.73686035e+03, 0., 42075., 1.29824805e+04,
          0., 0., 10710., 0., 5.40936670e+03, 0., 765., 0., 0., 0., 0.,
          0., 6.49124023e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.32749316e+03, 0., 0.,
          1530., 0., 4.32749316e+03, 0., 765., 0., 0., 0., 0., 0.,
          1.51462266e+04, 0., 14535., 1.08187329e+03, 0., 0., 0., 0.,
          3.24562012e+03, 0., 7650., 2.16374658e+03, 0., 0., 0., 0., 0.,
          0., 10710., 4.32749316e+03, 0., 0., 7650., 0., 6.49124023e+03,
          0., 48195., 2.48830879e+04, 0., 0., 12240., 0., 7.57311328e+03,
          0., 35955., 1.29824805e+04, 0., 0., 4590., 0., 1.08187334e+04,
          0. ]
      - [ 0., 0., 0., 0., 765., 0., 2.16374658e+03, 0., 2295.,
          2.16374658e+03, 0., 0., 8415., 0., 1.08187329e+03, 0., 46665.,
          6.49124023e+03, 0., 0., 0., 0., 4.32749316e+03, 0., 58905., 0.,
          0., 0., 0., 0., 2.16374658e+03, 0., 9945., 1.40643535e+04, 0.,
          0., 8415., 0., 2.16374658e+03, 0., 5355., 1.94737207e+04, 0.,
          0., 19890., 0., 7.57311328e+03, 0., 9180., 6.49124023e+03, 0.,
          0., 18360., 0., 4.32749316e+03, 0., 1530., 0., 0., 0., 3825.,
          0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 2295.,
          3.24562012e+03, 0., 0., 3825., 0., 6.49124023e+03, 0., 0., 0.,
          0., 0., 0., 0., 1.29824805e+04, 0., 32130., 0., 0., 0., 0., 0.,
          0., 0., 11475., 1.08187334e+04, 0., 0., 2295., 0., 0., 0.,
          3825., 2.38012129e+04, 0., 0., 17595., 0., 4.32749316e+03, 0.,
          44370., 1.19006064e+04, 0., 0., 17595., 0., 7.57311328e+03, 0.,
          9945., 0., 0., 0., 0., 0., 5.40936670e+03, 0. ]
      - [ 3825., 0., 0., 0., 1530., 0., 4.32749316e+03, 0., 11475.,
          1.08187329e+03, 0., 0., 0., 0., 3.24562012e+03, 0., 0., 0., 0.,
          0., 0., 0., 8.65498633e+03, 0., 13005., 0., 0., 0., 0., 0., 0.,
          0., 15300., 0., 0., 0., 765., 0., 0., 0., 4590.,
          1.29824805e+04, 0., 0., 16830., 0., 1.08187334e+04, 0., 78795.,
          1.83918477e+04, 0., 0., 15300., 0., 4.00293125e+04, 0., 63495.,
          3.24562012e+03, 0., 0., 3825., 0., 3.02924531e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 6120., 0., 6.49124023e+03, 0., 10710.,
          5.40936670e+03, 0., 0., 4590., 0., 3.24562012e+03, 0., 14535.,
          3.24562012e+03, 0., 0., 0., 0., 0., 0., 11475., 1.19006064e+04,
          0., 0., 3825., 0., 4.32749316e+03, 0., 84150., 2.38012129e+04,
          0., 0., 10710., 0., 3.46199453e+04, 0., 67320., 2.05555938e+04,
          0., 0., 4590., 0., 3.13743281e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 5355.,
          7.57311328e+03, 0., 0., 4590., 0., 1.08187329e+03, 0., 0., 0.,
          0., 0., 1530., 0., 1.19006064e+04, 0., 6120., 0., 0., 0., 0.,
          0., 0., 0., 12240., 6.49124023e+03, 0., 0., 3825., 0.,
          2.16374658e+03, 0., 5355., 8.65498633e+03, 0., 0., 6885., 0.,
          9.73686035e+03, 0., 10710., 9.73686035e+03, 0., 0., 13005., 0.,
          3.57018203e+04, 0., 3825., 2.16374658e+03, 0., 0., 3060., 0.,
          3.89474414e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9180., 0., 0., 0., 1530., 0., 1.62281006e+04, 0., 52020.,
          6.49124023e+03, 0., 0., 3825., 0., 6.49124023e+03, 0., 6885.,
          2.16374658e+03, 0., 0., 0., 0., 3.24562012e+03, 0., 3825.,
          5.40936670e+03, 0., 0., 8415., 0., 2.16374658e+03, 0., 48960.,
          3.78655664e+04, 0., 0., 30600., 0., 2.16374658e+03, 0., 12240.,
          2.59649609e+04, 0., 0., 19890., 0., 1.51462266e+04, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 8.65498633e+03, 0., 5355.,
          1.08187329e+03, 0., 0., 4590., 0., 7.57311328e+03, 0., 0., 0.,
          0., 0., 0., 0., 6.49124023e+03, 0., 9180., 0., 0., 0., 0., 0.,
          0., 0., 8415., 1.29824805e+04, 0., 0., 9180., 0.,
          1.08187329e+03, 0., 6885., 1.19006064e+04, 0., 0., 6120., 0.,
          5.40936670e+03, 0., 25245., 1.08187329e+03, 0., 0., 0., 0.,
          3.13743281e+04, 0., 13005., 0., 0., 0., 0., 0., 3.24562012e+04,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5355., 2.16374658e+03, 0., 0., 1530., 0., 1.29824805e+04, 0.,
          15300., 8.65498633e+03, 0., 0., 4590., 0., 2.16374658e+03, 0.,
          10710., 3.24562012e+03, 0., 0., 0., 0., 4.32749316e+03, 0.,
          8415., 5.40936670e+03, 0., 0., 13770., 0., 3.24562012e+03, 0.,
          3825., 2.05555938e+04, 0., 0., 30600., 0., 3.24562012e+03, 0.,
          2295., 3.24562012e+03, 0., 0., 30600., 0., 1.51462266e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2295., 0., 0.,
          0., 3060., 4.32749316e+03, 0., 0., 1530., 0., 1.29824805e+04,
          0., 10710., 7.57311328e+03, 0., 0., 3060., 0., 4.32749316e+03,
          0., 12240., 3.24562012e+03, 0., 0., 0., 0., 1.08187329e+03, 0.,
          8415., 8.65498633e+03, 0., 0., 6120., 0., 1.08187329e+03, 0.,
          3825., 9.73686035e+03, 0., 0., 26775., 0., 3.24562012e+03, 0.,
          1530., 0., 0., 0., 29835., 0., 1.29824805e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 8415., 7.57311328e+03, 0., 0.,
          765., 0., 3.24562012e+03, 0., 0., 0., 0., 0., 1530., 0.,
          1.51462266e+04, 0., 19125., 2.16374658e+03, 0., 0., 0., 0., 0.,
          0., 9945., 5.40936670e+03, 0., 0., 0., 0., 0., 0., 5355.,
          7.57311328e+03, 0., 0., 7650., 0., 1.19006064e+04, 0., 19125.,
          1.73099727e+04, 0., 0., 11475., 0., 7.57311328e+03, 0., 2295.,
          0., 0., 0., 3060., 0., 1.08187334e+04, 0. ]
      - [ 765., 1.08187329e+03, 0., 0., 765., 0., 3.24562012e+03, 0.,
          4590., 2.16374658e+03, 0., 0., 6885., 0., 3.24562012e+03, 0.,
          1530., 0., 0., 0., 0., 0., 1.19006064e+04, 0., 14535., 0., 0.,
          0., 0., 0., 2.16374658e+03, 0., 11475., 8.65498633e+03, 0., 0.,
          17595., 0., 2.16374658e+03, 0., 8415., 9.73686035e+03, 0., 0.,
          10710., 0., 5.40936670e+03, 0., 25245., 3.24562012e+03, 0., 0.,
          0., 0., 4.32749316e+03, 0., 15300., 0., 0., 0., 0., 0.,
          1.51462266e+04, 0. ]
      - [ 5355., 1.08187329e+03, 0., 0., 2295., 0., 2.16374658e+03, 0.,
          13770., 0., 0., 0., 2295., 0., 2.16374658e+03, 0., 6120., 0.,
          0., 0., 0., 0., 8.65498633e+03, 0., 21420., 0., 0., 0., 0., 0.,
          2.16374658e+03, 0., 9945., 7.57311328e+03, 0., 0., 8415., 0.,
          8.65498633e+03, 0., 3060., 5.40936670e+03, 0., 0., 9180., 0.,
          7.57311328e+03, 0., 13005., 2.16374658e+03, 0., 0., 6120., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 7.57311328e+03, 0. ]
      - [ 3825., 0., 0., 0., 0., 0., 0., 0., 5355., 2.16374658e+03, 0.,
          0., 4590., 0., 4.32749316e+03, 0., 11475., 0., 0., 0., 1530.,
          0., 1.29824805e+04, 0., 37485., 0., 0., 0., 0., 0.,
          2.16374658e+03, 0., 6120., 8.65498633e+03, 0., 0., 0., 0., 0.,
          0., 1530., 2.05555938e+04, 0., 0., 9180., 0., 5.40936670e+03,
          0., 21420., 2.48830879e+04, 0., 0., 10710., 0., 4.32749316e+03,
          0., 0., 5.40936670e+03, 0., 0., 4590., 0., 2.16374658e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.08187329e+03, 0., 0., 6120., 0., 5.40936670e+03, 0.,
          10710., 9.73686035e+03, 0., 0., 3825., 0., 0., 0., 12240.,
          2.16374658e+03, 0., 0., 0., 0., 0., 0., 11475., 1.08187334e+04,
          0., 0., 3060., 0., 7.57311328e+03, 0., 66555., 3.13743281e+04,
          0., 0., 13770., 0., 3.24562012e+04, 0., 55080., 1.83918477e+04,
          0., 0., 8415., 0., 3.24562012e+04, 0. ]
